Nodes: 10, Radius: 0.4000000000000001, Seed: 692182, Edges: 15

(0, 1, 2, 3, 5, 8)
(0, 1, 2, 3, 5, 9)
(0, 1, 2, 3, 8, 9)
(0, 1, 2, 5, 8, 9)
(0, 1, 3, 5, 6, 8)
(0, 1, 3, 5, 6, 9)
(0, 1, 3, 6, 8, 9)
(0, 1, 5, 6, 8, 9)
(0, 2, 3, 4, 5, 8)
(0, 2, 3, 4, 5, 9)
(0, 2, 3, 4, 8, 9)
(0, 2, 4, 5, 8, 9)
(0, 3, 4, 5, 6, 8)
(0, 3, 4, 5, 6, 9)
(0, 3, 4, 6, 8, 9)
(0, 4, 5, 6, 8, 9)
(1, 2, 3, 4, 5, 8)
(1, 2, 3, 4, 5, 9)
(1, 2, 3, 4, 8, 9)
(1, 2, 4, 5, 8, 9)
(1, 3, 4, 5, 6, 8)
(1, 3, 4, 5, 6, 9)
(1, 3, 4, 6, 8, 9)
(1, 4, 5, 6, 8, 9)
